,Méthode,URL,Controller,Description,
,-------,---,----------,-----------,
, POST , /login/ , userController , Pour s'identifier en tant que class,
, POST , /login/admin , userController , Pour s'identifier en tant que teacher,
, POST , /login/logout , userController , Pour se déconnecter ,
, -, -, -, -,
, GET , /api/articles , articleController , Pour afficher liste des articles en fonction de la classe,
, GET , /api/article/:id , articleController , Pour afficher les détails d'un article ,
, POST , /api/article/write , articleController , Pour créer un article,
, PUT , /api/article/:id/edit , articleController , Pour modifier un article ,
, DELETE , /api/article/:id/delete , articleController , Pour supprimer un article ,
, POST , /api/article/associate, articleController , Pour associer une class a un article,
, POST , /api/article/:id/associate/remove , articleController , Pour retirer l’association une class a un article ,
, -, -, -, -,
, GET , /api/kanbans , kanbanController , Pour afficher liste des kanbans en fonction de la classe,
, GET , /api/kanban/:id , kanbanController , Pour afficher les détails d'un kanban ,
, POST , /api/kanban/create , kanbanController , Pour créer un kanban,
, PUT , /api/kanban/:id/edit , kanbanController , Pour modifier un kanban ,
, DELETE , /api/kanban/:id/delete , kanbanController , Pour supprimer un kanban ,
, POST , /api/kaban/:articleId/associate , kanbanController , Pour associer une class a un kanban ,
, POST , /api/kanban/:id/associate/remove , kanbanController , Pour retirer l’association une class a un kanban ,
, -, -, -, -,
, GET , /api/kanban/:id/list/:id , kanbanController , Pour afficher une liste d'un kanban,
, POST , /api/kanban/:id/list/create , kanbanController , Pour créer une liste dans un kanban,
, PUT , /api/kanban/:kanbanId/list/:listId/edit , kanbanController , Pour modifier une liste d'un kanban,
, DELETE , /api/kanban/:kanbanId/list/:listId/delete , kanbanController , Pour supprimer une liste d'un kanban ,
, -, -, -, -,
, GET , /list/:listId/card/:cardId , kanbanController , pour afficher une carte ,
, POST , /api/list/:id/card/create , kanbanController , Pour créer une carte dans une liste,
, PUT , /api/list/:listId/card/:cardId/edit , kanbanController , Pour modifier une carte dans une liste,
, DELETE , /api/list/:listId/card/:cardId/delete  , kanbanController , Pour supprimer une carte d'une liste ,
, -, -, -, -,
, GET , /api/tags , kanbanController , Pour afficher la liste des tags ,
, GET , /api/tag/:id , kanbanController , Pour afficher un tag ,
, POST , /api/tag/create , kanbanController , Pour créer un tag ,
, PUT , /api/tag/:id/edit, kanbanController , Pour modifier un tag,
, DELETE , /api/tag/:id/delete  , kanbanController , Pour supprimer un tag,
, POST , /card/:cardId/tag/:tagId/add , kanbanController , Pour associer un tag à une carte,
, DELETE , /card/:cardId/tag/:tagId/remove , kanbanController , Pour supprimer l'association d'un tag et d'une carte,
, -, -, -, -,
, GET , api/admin/classes , adminController , afficher liste des classes,
, GET , api/admin/class/:id , adminController , afficher les détails d'une classe,
, POST , api/admin/class/create , adminController , créer une classe,
, PUT , api/admin/class/:id/edit , adminController , modifier une classe,
, DELETE , api/admin/class/:id/delete , adminController , supprimer une classe,
